drug_code,class_name,drug_identification_number,brand_name,company_name,last_update_date,Stock,prix
225,Human,19,PLACIDYL CAP 200MG,"ABBOTT LABORATORIES, LIMITED",2008-07-23,184,25.04
226,Human,27,PLACIDYL CAP 500MG,"ABBOTT LABORATORIES, LIMITED",2008-07-23,34,10.21
114,Human,86,NEMBUTAL SODIUM CAP 100MG,"ABBOTT LABORATORIES, LIMITED",2001-05-22,17,20.47
1169,Human,175,ERYTHROCIN IV,"ABBOTT LABORATORIES, LIMITED",2000-02-09,14,46.82
1168,Human,183,ERYTHROCIN IV,"ABBOTT LABORATORIES, LIMITED",2000-02-09,198,53.24
2576,Human,213,NEMBUTAL SODIUM INJ 50MG/ML,"ABBOTT LABORATORIES, LIMITED",2008-06-10,104,18.93
3698,Human,299,EES-200,AMDIPHARM LIMITED,2017-06-23,188,27.86
1101,Human,302,ERYTHROCIN LIQUID 125,"ABBOTT LABORATORIES, LIMITED",2006-06-13,38,38.08
113,Human,396,COLCHICINE TAB 0.6MG,"ABBOTT LABORATORIES, LIMITED",2009-07-08,171,77.01
705,Human,434,ERYTHROCIN FILMTAB 250MG,"ABBOTT LABORATORIES, LIMITED",1999-08-20,125,33.06
222,Human,485,DURETIC 5MG,"ABBOTT LABORATORIES, LIMITED",2010-07-05,28,36.97
3699,Human,604,EES-200 CHEWABLE TBS (ERYPED),"ABBOTT LABORATORIES, LIMITED",1999-04-12,166,12.63
575,Human,655,ISOPTO CARBACHOL 1.5%,ALCON CANADA INC,2012-08-30,147,57.75
255,Human,663,ISOPTO CARBACHOL 3%,ALCON CANADA INC,2013-03-15,109,47.5
257,Human,779,ISOPTO HOMATROPINE 2%,ALCON CANADA INC,2016-12-12,159,60.04
258,Human,787,ISOPTO HOMATROPINE 5%,ALCON CANADA INC,2016-12-12,100,79.62
793,Human,809,ALCON TEARS 0.5%,ALCON CANADA INC,2023-10-23,87,63.8
794,Human,817,ALCON TEARS 1%,ALCON CANADA INC,2023-05-12,83,24.33
256,Human,833,ISOPTO CARPINE 0.5%,ALCON CANADA INC,2008-03-18,83,28.74
2376,Human,841,ISOPTO CARPINE,NOVARTIS PHARMACEUTICALS CANADA INC,2018-12-01,119,47.53
2375,Human,868,ISOPTO CARPINE,NOVARTIS PHARMACEUTICALS CANADA INC,2019-04-30,165,30.88
2374,Human,884,ISOPTO CARPINE,NOVARTIS PHARMACEUTICALS CANADA INC,2022-07-20,181,76.41
2377,Human,892,ISOPTO CARPINE LIQ 6%,ALCON CANADA INC,2008-03-17,45,6.49
260,Human,981,MYDRIACYL,ALCON CANADA INC,2020-05-15,195,73.46
780,Human,1007,MYDRIACYL,ALCON CANADA INC,2020-05-15,122,33.99
755,Human,1082,CHLOROPTIC DPS 0.5%,ALLERGAN INC,2011-08-08,40,7.66
942,Human,1090,EPIFRIN 1/2%,ALLERGAN INC,2010-01-26,172,31.09
941,Human,1104,EPIFRIN 1%,ALLERGAN INC,2010-01-26,143,59.16
948,Human,1112,EPIFRIN 2%,ALLERGAN INC,2010-01-26,25,45.52
949,Human,1120,HERPLEX,ALLERGAN INC,2011-08-08,175,17.12
934,Human,1147,ALBALON,ABBVIE CORPORATION,2023-03-18,75,56.63
470,Human,1279,OPHTHETIC,ALLERGAN INC,2020-01-25,129,46.04
469,Human,1287,BLEPH 10 DPS,ALLERGAN INC,2011-08-08,65,77.76
947,Human,1317,HERPLEX D,ALLERGAN INC,2011-08-08,148,59.1
8522,Human,1341,CHLOROPTIC OPH ONT 1%,ALLERGAN INC,2011-08-08,135,75.02
209,Human,1686,XYLOCAINE VISCOUS 2%,ASPEN PHARMACARE CANADA INC.,2022-05-06,64,43.87
212,Human,1694,XYLOCAINE JELLY 2%,ASPEN PHARMACARE CANADA INC.,2022-05-06,0,41.46
584,Human,1724,XYLOCAINE 0.5%,ASTRAZENECA CANADA INC,2015-06-30,38,57.27
